Date : 2026-03-27 14:35:18
Directory : c:\code\kionas\worker
Total : 141 files,  3372 codes, 337 comments, 546 blanks, all 4255 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Rust     |        139 |      3,359 |        332 |        543 |      4,234 |
| TOML     |          2 |         13 |          5 |          3 |         21 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                 |        141 |      3,372 |        337 |        546 |      4,255 |
| . (Files)                                                                         |          2 |         62 |          6 |          8 |         76 |
| ..                                                                                |         66 |    -14,221 |     -2,181 |     -1,566 |    -17,968 |
| ..\server                                                                         |         66 |    -14,221 |     -2,181 |     -1,566 |    -17,968 |
| ..\server (Files)                                                                 |          2 |        -55 |         -1 |         -6 |        -62 |
| ..\server\src                                                                     |         64 |    -14,166 |     -2,180 |     -1,560 |    -17,906 |
| ..\server\src (Files)                                                             |          9 |       -727 |        -61 |       -116 |       -904 |
| ..\server\src\auth                                                                |          3 |       -197 |         -1 |        -37 |       -235 |
| ..\server\src\janitor                                                             |          1 |       -411 |       -202 |        -55 |       -668 |
| ..\server\src\parser                                                              |          2 |        -49 |          0 |         -6 |        -55 |
| ..\server\src\planner                                                             |          3 |     -1,316 |       -242 |       -177 |     -1,735 |
| ..\server\src\providers                                                           |          7 |       -367 |        -97 |        -58 |       -522 |
| ..\server\src\services                                                            |          7 |       -794 |        -81 |        -89 |       -964 |
| ..\server\src\statement_handler                                                   |         15 |     -5,084 |     -1,212 |       -449 |     -6,745 |
| ..\server\src\statement_handler (Files)                                           |          1 |       -206 |        -11 |        -10 |       -227 |
| ..\server\src\statement_handler\ddl                                               |          4 |     -1,421 |       -246 |        -77 |     -1,744 |
| ..\server\src\statement_handler\dml                                               |          2 |       -328 |        -58 |        -31 |       -417 |
| ..\server\src\statement_handler\query                                             |          2 |     -1,560 |       -579 |       -167 |     -2,306 |
| ..\server\src\statement_handler\shared                                            |          3 |     -1,251 |       -237 |       -140 |     -1,628 |
| ..\server\src\statement_handler\utility                                           |          3 |       -318 |        -81 |        -24 |       -423 |
| ..\server\src\tasks                                                               |          1 |       -542 |        -58 |        -49 |       -649 |
| ..\server\src\tests                                                               |         10 |     -3,638 |        -27 |       -422 |     -4,087 |
| ..\server\src\transactions                                                        |          2 |       -406 |        -70 |        -42 |       -518 |
| ..\server\src\warehouse                                                           |          3 |       -464 |       -128 |        -52 |       -644 |
| ..\server\src\workers                                                             |          1 |       -171 |         -1 |         -8 |       -180 |
| src                                                                               |         71 |     17,247 |      2,461 |      2,070 |     21,778 |
| src (Files)                                                                       |          4 |        491 |        146 |         75 |        712 |
| src\execution                                                                     |         16 |      5,139 |        963 |        564 |      6,666 |
| src\execution (Files)                                                             |         10 |      4,470 |        856 |        519 |      5,845 |
| src\execution\aggregate                                                           |          6 |        669 |        107 |         45 |        821 |
| src\flight                                                                        |          4 |      1,690 |        362 |        214 |      2,266 |
| src\interops                                                                      |          3 |        133 |          2 |         11 |        146 |
| src\services                                                                      |          5 |      1,982 |        301 |        255 |      2,538 |
